offici releas  apr 25, 2017 6:12 PM ET new york -- the nation basketbal associ announc today 182 player -- 137 player colleg 45 intern player -- file earli entri candid 2017 nba draft present state farm. player wish enter 2017 nba draft requir submit letter nba receiv later sunday, april 23.  player appli earli entri right withdraw name consider draft notifi nba decis write later 5 p.m. ET monday, june 12. under ncaa rules, order retain colleg basketbal eligibility, underclassmen enter 2017 draft must withdraw wednesday, may 24. follow list player colleg appli earli entri 2017 nba draft, held thursday, june 22. player | school | height | status
jonathan jeann | nanci (france) | 7-2 | 1997 dob
alpha kaba | mega lek (serbia) | 6-10 | 1996 dob
vern koh | gba sparta (czech republic) | 6-8 | 1997 dob
antonio koniari | paok (greece) | 6-4 | 1997 dob
arnolda kulboka | baunach (germany) | 6-9 | 1998 dob
rodion kurucs  | barcelona (spain) | 6-8 | 1998 dob
axel louissaint | lugano (switzerland) | 6-6 | 1996 dob
michail lountzi | panathinaiko (greece) | 6-5 | 1998 dob
gyti masiuli | zalgiri (lithuania) | 6-9 | 1998 dob
lovro mazalin | zadar (croatia) | 6-9 | 1997 dob
regimanta miniota | vytauta (lithuania) | 6-9 | 1996 dob
kostja mushidi | mega lek (serbia) | 6-5 | 1998 dob
margiri normanta | lietuvo ryta (lithuania) | 6-4 | 1996 dob
frank ntilikina | strasbourg (france) | 6-5 | 1998 dob
eli okobo | pau orthez (france) | 6-2 | 1997 dob
vini okouo | unicaja (spain) | 7-2 | 1997 dob
ayberk olmaz | istanbul bsb (turkey) | 6-10 | 1996 dob
luca pereira | pinheiro (brazil) | 6-8 | 1998 dob
martyna saju | starogard (poland) | 6-10 | 1996 dob
borisa siman | crvena zvezda (serbia) | 6-10 | 1998 dob
nik slavica | cibona (croatia) | 6-8 | 1997 dob
berk ugurlu | fenerbahc (turkey) | 6-3 | 1996 dob
kristupa zemaiti | vytauta (lithuania) | 6-4 | 1996 dob
zou yuchen | bayi fubang (china) | 6-10 | 1996 dob             copyright © 2019 nba media ventures, llc. all right reserved. privaci polici | access close caption | term use |  nba.com part turner sport digital, part turner sport & entertain digit network.
